,0,1
446,TROW,"                  open        high         low       close    adjclose  \
1986-04-02    0.000000    0.820313    0.800781    0.804688    0.371491   
1986-04-03    0.000000    0.945313    0.804688    0.906250    0.418378   
1986-04-04    0.000000    0.937500    0.898438    0.906250    0.418378   
1986-04-07    0.000000    0.906250    0.875000    0.890625    0.411164   
1986-04-08    0.000000    0.914063    0.867188    0.906250    0.418378   
...                ...         ...         ...         ...         ...   
2022-04-04  153.000000  157.770004  152.800003  155.759995  155.759995   
2022-04-05  155.100006  156.149994  153.759995  154.850006  154.850006   
2022-04-06  152.479996  153.009995  147.740005  148.380005  148.380005   
2022-04-07  147.490005  148.270004  144.360001  146.500000  146.500000   
2022-04-08  146.330002  148.179993  144.979996  146.149994  146.149994   

              volume ticker  
1986-04-02  40921600   TROW  
1986-04-03  20761600   TROW  
1986-04-04  10419200   TROW  
1986-04-07   6387200   TROW  
1986-04-08   2768000   TROW  
...              ...    ...  
2022-04-04   1553100   TROW  
2022-04-05   1852600   TROW  
2022-04-06   1897200   TROW  
2022-04-07   1737800   TROW  
2022-04-08   1117000   TROW  

[9081 rows x 7 columns]"
447,TRV,"                  open        high         low       close    adjclose  \
1975-11-17    0.000000    8.718750    8.718750    8.718750    2.994321   
1975-11-18    0.000000    8.968750    8.968750    8.968750    3.080181   
1975-11-19    0.000000    8.562500    8.562500    8.562500    2.940660   
1975-11-20    0.000000    8.437500    8.437500    8.437500    2.897731   
1975-11-21    0.000000    8.437500    8.437500    8.437500    2.897731   
...                ...         ...         ...         ...         ...   
2022-04-04  185.000000  185.000000  181.509995  181.820007  181.820007   
2022-04-05  182.449997  184.589996  180.949997  181.389999  181.389999   
2022-04-06  180.309998  183.960007  180.220001  182.580002  182.580002   
2022-04-07  182.250000  182.800003  180.080002  182.089996  182.089996   
2022-04-08  183.740005  185.220001  182.160004  184.860001  184.860001   

             volume ticker  
1975-11-17    53200    TRV  
1975-11-18   106800    TRV  
1975-11-19   170400    TRV  
1975-11-20    61200    TRV  
1975-11-21    64000    TRV  
...             ...    ...  
2022-04-04  1026200    TRV  
2022-04-05   835400    TRV  
2022-04-06  1021500    TRV  
2022-04-07   874800    TRV  
2022-04-08  1120600    TRV  

[11701 rows x 7 columns]"
448,TSCO,"                  open        high         low       close    adjclose  \
1994-02-17    0.437500    0.437500    0.437500    0.437500    0.382465   
1994-02-18    1.421875    1.437500    1.312500    1.421875    1.243013   
1994-02-22    1.406250    1.437500    1.359375    1.421875    1.243013   
1994-02-23    1.390625    1.421875    1.359375    1.375000    1.202035   
1994-02-24    1.375000    1.375000    1.312500    1.312500    1.147396   
...                ...         ...         ...         ...         ...   
2022-04-04  227.000000  227.830002  224.619995  227.679993  227.679993   
2022-04-05  227.399994  232.809998  222.880005  224.500000  224.500000   
2022-04-06  222.949997  225.759995  219.610001  224.919998  224.919998   
2022-04-07  223.740005  233.350006  223.520004  230.979996  230.979996   
2022-04-08  230.479996  238.270004  230.479996  236.380005  236.380005   

              volume ticker  
1994-02-17     48000   TSCO  
1994-02-18  39870400   TSCO  
1994-02-22   9164800   TSCO  
1994-02-23   5124800   TSCO  
1994-02-24   2246400   TSCO  
...              ...    ...  
2022-04-04   1017500   TSCO  
2022-04-05   1126000   TSCO  
2022-04-06   1126000   TSCO  
2022-04-07   1289300   TSCO  
2022-04-08    851500   TSCO  

[7086 rows x 7 columns]"
449,TSLA,"                   open         high          low        close     adjclose  \
2010-06-29     3.800000     5.000000     3.508000     4.778000     4.778000   
2010-06-30     5.158000     6.084000     4.660000     4.766000     4.766000   
2010-07-01     5.000000     5.184000     4.054000     4.392000     4.392000   
2010-07-02     4.600000     4.620000     3.742000     3.840000     3.840000   
2010-07-06     4.000000     4.000000     3.166000     3.222000     3.222000   
...                 ...          ...          ...          ...          ...   
2022-04-04  1089.380005  1149.910034  1072.530029  1145.449951  1145.449951   
2022-04-05  1136.300049  1152.869995  1087.300049  1091.260010  1091.260010   
2022-04-06  1073.469971  1079.000000  1027.699951  1045.760010  1045.760010   
2022-04-07  1052.390015  1076.589966  1021.539978  1057.260010  1057.260010   
2022-04-08  1043.209961  1048.439941  1022.440002  1025.489990  1025.489990   

              volume ticker  
2010-06-29  93831500   TSLA  
2010-06-30  85935500   TSLA  
2010-07-01  41094000   TSLA  
2010-07-02  25699000   TSLA  
2010-07-06  34334500   TSLA  
...              ...    ...  
2022-04-04  27345300   TSLA  
2022-04-05  26691700   TSLA  
2022-04-06  29782800   TSLA  
2022-04-07  26482400   TSLA  
2022-04-08  18293300   TSLA  

[2967 rows x 7 columns]"
450,TSN,"                 open       high        low      close   adjclose   volume  \
1980-03-17   0.000000   2.222222   2.000000   2.000000   1.413748    10800   
1980-03-18   0.000000   2.222222   2.000000   2.000000   1.413748     8100   
1980-03-19   0.000000   2.222222   2.000000   2.000000   1.413748     3150   
1980-03-20   0.000000   2.222222   2.000000   2.000000   1.413748     9900   
1980-03-21   0.000000   2.111111   1.888889   1.888889   1.335207     9900   
...               ...        ...        ...        ...        ...      ...   
2022-04-04  90.699997  90.970001  88.320000  89.849998  89.849998  2231500   
2022-04-05  89.709999  90.790001  89.709999  90.190002  90.190002  1955500   
2022-04-06  90.000000  91.540001  89.870003  90.900002  90.900002  2378400   
2022-04-07  90.900002  91.849998  90.239998  91.440002  91.440002  2021900   
2022-04-08  91.790001  92.900002  91.580002  92.440002  92.440002  1853200   

           ticker  
1980-03-17    TSN  
1980-03-18    TSN  
1980-03-19    TSN  
1980-03-20    TSN  
1980-03-21    TSN  
...           ...  
2022-04-04    TSN  
2022-04-05    TSN  
2022-04-06    TSN  
2022-04-07    TSN  
2022-04-08    TSN  

[10608 rows x 7 columns]"
451,TT,"                  open        high         low       close    adjclose  \
1980-03-17    0.000000    2.297849    2.230721    2.230721    0.633499   
1980-03-18    0.000000    2.272031    2.230721    2.261703    0.642298   
1980-03-19    0.000000    2.272031    2.241048    2.241048    0.636432   
1980-03-20    0.000000    2.230721    2.189411    2.189411    0.621768   
1980-03-21    0.000000    2.184248    2.142938    2.142938    0.608570   
...                ...         ...         ...         ...         ...   
2022-04-04  153.350006  154.389999  152.059998  153.949997  153.949997   
2022-04-05  152.720001  154.970001  151.470001  154.750000  154.750000   
2022-04-06  153.419998  154.710007  150.779999  151.990005  151.990005   
2022-04-07  150.059998  153.750000  150.000000  152.369995  152.369995   
2022-04-08  151.830002  152.479996  149.009995  149.800003  149.800003   

             volume ticker  
1980-03-17   885992     TT  
1980-03-18  1423396     TT  
1980-03-19  1762300     TT  
1980-03-20   624551     TT  
1980-03-21   631814     TT  
...             ...    ...  
2022-04-04   786600     TT  
2022-04-05  2070100     TT  
2022-04-06  1378100     TT  
2022-04-07  1411600     TT  
2022-04-08  1014200     TT  

[10608 rows x 7 columns]"
452,TTWO,"                  open        high         low       close    adjclose  \
1997-04-15    3.666667    3.916667    3.416667    3.916667    3.916425   
1997-04-16    3.916667    4.166667    3.583333    3.708333    3.708104   
1997-04-17    3.750000    4.083333    3.750000    3.833333    3.833096   
1997-04-18    3.833333    4.000000    3.833333    4.000000    3.999753   
1997-04-21    3.916667    4.000000    3.916667    4.000000    3.999753   
...                ...         ...         ...         ...         ...   
2022-04-04  152.169998  155.839996  151.630005  154.429993  154.429993   
2022-04-05  154.429993  157.089996  150.919998  151.899994  151.899994   
2022-04-06  150.419998  152.000000  144.899994  147.199997  147.199997   
2022-04-07  147.289993  147.899994  142.009995  143.399994  143.399994   
2022-04-08  142.830002  144.100006  140.139999  141.309998  141.309998   

             volume ticker  
1997-04-15  1785600   TTWO  
1997-04-16   443700   TTWO  
1997-04-17   252150   TTWO  
1997-04-18   165900   TTWO  
1997-04-21    77400   TTWO  
...             ...    ...  
2022-04-04  1268000   TTWO  
2022-04-05  1134900   TTWO  
2022-04-06  2461000   TTWO  
2022-04-07  1941000   TTWO  
2022-04-08  1537300   TTWO  

[6290 rows x 7 columns]"
453,TWTR,"                 open       high        low      close   adjclose     volume  \
2013-11-07  45.099998  50.090000  44.000000  44.900002  44.900002  117701600   
2013-11-08  45.930000  46.939999  40.689999  41.650002  41.650002   27925300   
2013-11-11  40.500000  43.000000  39.400002  42.900002  42.900002   16113900   
2013-11-12  43.660000  43.779999  41.830002  41.900002  41.900002    6316700   
2013-11-13  41.029999  42.869999  40.759998  42.599998  42.599998    8688300   
...               ...        ...        ...        ...        ...        ...   
2022-04-04  47.869999  51.369999  46.860001  49.970001  49.970001  268465400   
2022-04-05  53.849998  54.570000  50.560001  50.980000  50.980000  217520100   
2022-04-06  50.040001  52.869999  49.299999  50.770000  50.770000  159034700   
2022-04-07  50.470001  51.639999  46.549999  48.029999  48.029999  120844100   
2022-04-08  47.299999  48.439999  45.830002  46.230000  46.230000   83262600   

           ticker  
2013-11-07   TWTR  
2013-11-08   TWTR  
2013-11-11   TWTR  
2013-11-12   TWTR  
2013-11-13   TWTR  
...           ...  
2022-04-04   TWTR  
2022-04-05   TWTR  
2022-04-06   TWTR  
2022-04-07   TWTR  
2022-04-08   TWTR  

[2120 rows x 7 columns]"
454,TXN,"                  open        high         low       close    adjclose  \
1972-06-01    0.000000    1.704427    1.690104    1.701823    0.772000   
1972-06-02    1.720052    1.736979    1.720052    1.733073    0.786177   
1972-06-05    1.733073    1.752604    1.729167    1.735677    0.787358   
1972-06-06    1.735677    1.739583    1.662760    1.662760    0.754280   
1972-06-07    1.662760    1.670573    1.656250    1.656250    0.751327   
...                ...         ...         ...         ...         ...   
2022-04-04  181.550003  183.350006  180.570007  182.710007  182.710007   
2022-04-05  181.630005  181.850006  176.369995  177.179993  177.179993   
2022-04-06  175.000000  179.610001  174.820007  177.250000  177.250000   
2022-04-07  176.250000  178.929993  175.300003  177.600006  177.600006   
2022-04-08  177.190002  177.300003  173.830002  174.110001  174.110001   

             volume ticker  
1972-06-01   825600    TXN  
1972-06-02  2496000    TXN  
1972-06-05   960000    TXN  
1972-06-06  1824000    TXN  
1972-06-07   604800    TXN  
...             ...    ...  
2022-04-04  4644800    TXN  
2022-04-05  6956500    TXN  
2022-04-06  6932900    TXN  
2022-04-07  4178500    TXN  
2022-04-08  4504500    TXN  

[12574 rows x 7 columns]"
455,TXT,"                 open       high        low      close   adjclose   volume  \
1973-02-21   0.000000   3.359375   3.312500   3.343750   1.608346    87200   
1973-02-22   0.000000   3.375000   3.312500   3.359375   1.615862    53600   
1973-02-23   0.000000   3.375000   3.343750   3.343750   1.608346    35200   
1973-02-26   0.000000   3.328125   3.312500   3.312500   1.593315    37600   
1973-02-27   0.000000   3.328125   3.296875   3.312500   1.593315    37600   
...               ...        ...        ...        ...        ...      ...   
2022-04-04  73.000000  73.139999  72.080002  72.440002  72.440002   966500   
2022-04-05  72.000000  72.879997  70.760002  70.870003  70.870003  1055200   
2022-04-06  70.209999  70.910004  69.339996  70.379997  70.379997  1310800   
2022-04-07  70.199997  70.419998  69.320000  69.900002  69.900002  1331200   
2022-04-08  69.650002  70.379997  68.040001  68.290001  68.290001  1292500   

           ticker  
1973-02-21    TXT  
1973-02-22    TXT  
1973-02-23    TXT  
1973-02-26    TXT  
1973-02-27    TXT  
...           ...  
2022-04-04    TXT  
2022-04-05    TXT  
2022-04-06    TXT  
2022-04-07    TXT  
2022-04-08    TXT  

[12394 rows x 7 columns]"
456,TYL,"                  open        high         low       close    adjclose  \
1980-03-17    0.000000    2.270833    2.145833    2.166667    0.845347   
1980-03-18    0.000000    2.125000    2.041667    2.104167    0.820962   
1980-03-19    0.000000    2.125000    2.041667    2.104167    0.820962   
1980-03-20    0.000000    2.125000    2.041667    2.041667    0.796577   
1980-03-21    0.000000    2.104167    2.000000    2.000000    0.780320   
...                ...         ...         ...         ...         ...   
2022-04-04  445.119995  450.510010  443.690002  444.260010  444.260010   
2022-04-05  443.859985  450.959991  437.019989  438.750000  438.750000   
2022-04-06  432.100006  433.940002  425.679993  430.339996  430.339996   
2022-04-07  428.059998  440.070007  427.910004  437.880005  437.880005   
2022-04-08  437.359985  437.359985  425.089996  425.760010  425.760010   

            volume ticker  
1980-03-17   53400    TYL  
1980-03-18   65400    TYL  
1980-03-19   28200    TYL  
1980-03-20   21000    TYL  
1980-03-21   23400    TYL  
...            ...    ...  
2022-04-04  164000    TYL  
2022-04-05  169500    TYL  
2022-04-06  175500    TYL  
2022-04-07  211800    TYL  
2022-04-08  102200    TYL  

[10608 rows x 7 columns]"
